	517	475
	518	477
	522	480
	527	484
	528	485
	529	486
	534	489
	539	493
	541	494
	542	495
	543	496
	545	497
	546	498
	547	499
	548	500
	551	504
	552	504
	553	505
	556	507
	560	511
	564	515
	569	519
	574	523
	575	524
	577	526
	579	528
	583	531
	584	532
	588	535
	589	536
	593	539
	594	540
	598	543
	599	544
	603	547
	604	548
	608	551
	609	552
	613	555
	614	556
	618	559
	619	560
	620	561
	622	563
	626	566
	627	567
	631	570
	632	571
	636	574
	641	578
	645	582
	650	586
	651	587
	652	588
	653	589
	654	590
	655	591
	656	592
	657	593
	658	594
	660	596
	662	598
	675	601
	676	602
	679	604
	680	605
	681	606
	684	609
	685	610
	686	611
	689	614
	693	619
	694	620
	695	621
	698	623
	699	624
	701	625
	702	626
	706	631
	707	632
	708	633
	709	634
	713	638
	717	642
	718	643
	719	644
	720	644
	721	645
	722	646
	725	644
	727	651
	728	652
	731	655
	732	656
	733	657
	737	660
	738	661
	741	664
	742	665
	743	666
	746	669
	747	670
	748	671
	750	672
	751	673
	752	674
	753	675
	754	676
	755	677
	756	677
	758	678
	759	679
	761	680
	762	681
	763	682
	764	683
	765	684
	768	687
	769	688
	770	689
	771	690
	772	691
	775	694
	776	695
	779	698
	780	699
	781	700
	782	701
	784	703
	788	707
	789	708
	793	712
	794	713
	795	714
	796	715
	798	717
	799	718
	803	722
	804	723
	805	724
	806	725
	807	726
	808	727
	809	728
	811	730
	812	731
	813	732
	814	733
	815	734
	817	735
	818	736
	820	739
	821	740
	822	741
	827	746
	828	746
	829	747
	832	750
	834	751
	835	752
	838	755
	839	756
	840	757
	841	758
	842	759
	843	760
	846	763
	848	764
	850	765
	851	766
	853	769
	854	770
	857	773
	858	774
	862	778
	863	779
	864	780
	865	781
	866	782
	868	783
	871	787
	873	788
	874	789
	875	790
	876	791
	878	792
	879	793
	880	794
	882	795
	883	796
	884	797
	886	799
	890	803
	893	806
	894	807
	895	808
	896	809
	898	811
	901	814
	902	815
	903	816
	904	817
	906	819
	910	823
	911	824
	912	825
	913	826
	914	827
	918	831
	922	835
	928	839
	929	840
	930	841
	932	843
	935	846
	936	847
	938	848
	939	849
	940	853
	941	854
	943	857
	946	860
	947	861
	949	864
	950	865
	951	866
	952	867
	955	870
	956	871
	960	874
	961	875
	963	876
	964	877
	966	878
	968	881
	971	884
	976	888
	977	889
	978	890
	980	891
	981	892
	982	893
	984	894
	985	895
	988	898
	993	902
	997	906
	998	1000
net/minecraft/client/animation/package-info	0	0
net/minecraft/client/model/SnifferModel	113	140
	34	33
	35	34
	36	34
	37	34
	38	34
	40	35
	41	36
	42	37
	43	38
	44	39
	45	40
	46	41
	47	42
	48	43
	51	46
	52	47
	54	48
	55	48
	57	49
	58	52
	59	54
	60	56
	62	60
	63	62
	64	65
	65	67
	66	70
	67	72
	68	75
	69	77
	70	80
	71	82
	72	85
	73	87
	75	90
	76	93
	77	95
	79	99
	80	101
	81	104
	82	106
	83	109
	84	111
	85	114
	86	116
	88	119
	93	123
	95	124
	96	125
	98	126
	99	127
	101	129
	104	132
	105	133
	106	134
	107	135
	108	136
	110	137
	111	138
	113	140
net/minecraft/client/GameNarrator	130	135
	129	134
	130	135
	23	25
	24	26
	27	29
	28	30
	30	32
	33	35
	34	36
	36	38
	39	41
	40	42
	42	44
	45	47
	46	48
	47	49
	48	50
	50	52
	53	55
	54	56
	57	59
	58	60
	59	61
	60	62
	61	63
	64	66
	67	69
	68	71
	71	74
	75	78
	76	79
	78	81
	81	84
	83	85
	85	86
	86	87
	87	88
	88	89
	90	91
	93	95
	95	101
	98	104
	102	108
	103	111
	105	109
	106	111
	109	114
	110	115
	113	118
	114	121
	122	127
	125	129
net/minecraft/client/renderer/entity/layers/SkeletonClothingLayer	27	30
	19	23
	20	24
	21	25
	22	26
	26	29
	27	30
net/minecraft/client/renderer/entity/state/WolfRenderState	31	33
	25	26
	26	27
	27	28
	28	29
	29	30
	31	33
net/minecraft/client/renderer/culling/package-info	0	0
net/minecraft/client/resources/DefaultPlayerSkin	49	49
	32	33
	49	49
	37	37
	41	41
	45	45
net/minecraft/client/multiplayer/DebugSampleSubscriber	34	36
	32	34
	17	19
	18	20
	34	36
	19	21
	20	22
	23	25
	24	26
	26	28
	29	31
	30	32
	31	33
net/minecraft/client/renderer/entity/layers/PandaHoldsItemLayer	35	35
	32	31
	33	32
	34	33
	35	35
	15	17
	16	18
	20	21
	21	22
	22	35
	25	23
	26	24
	27	25
	28	26
	29	27
	31	30
net/minecraft/client/renderer/entity/layers/SnowGolemHeadLayer	60	51
	34	33
	35	51
	38	34
	39	35
	41	36
	42	37
	43	38
	44	39
	47	40
	48	41
	49	42
	51	43
	54	44
	55	45
	24	27
	56	46
	25	28
	57	47
	26	29
	59	48
	60	51
	30	32
	31	51
net/minecraft/client/gui/components/ItemDisplayWidget	46	50
	32	34
	33	35
	35	38
	36	39
	38	42
	39	43
	41	45
	45	49
	46	50
	20	22
	21	23
	22	24
	23	25
	24	26
	25	27
	26	28
	27	29
	31	33
net/minecraft/client/renderer/entity/ArmadilloRenderer	33	33
	32	32
	33	33
	18	20
	23	24
	28	28
	13	16
	29	29
	14	17
	30	30
	31	31
net/minecraft/client/model/ChickenModel	100	77
	28	28
	29	29
	30	30
	31	31
	32	32
	33	33
	34	34
	37	37
	38	38
	42	42
	43	43
	45	44
	46	45
	47	45
	48	45
	50	47
	51	47
	52	47
	55	48
	56	48
	57	48
	60	49
	61	51
	62	51
	63	52
	65	54
	66	54
	68	55
	69	56
	71	57
	72	58
	73	58
	74	58
	76	60
	77	61
	78	61
	79	61
	82	63
	87	67
	89	68
	91	69
	92	70
	94	71
	95	72
	96	73
	97	74
	98	75
	99	76
	100	77
net/minecraft/client/renderer/block/model/SingleVariant	38	42
	32	36
	19	22
	20	23
	37	41
	38	42
	24	27
	14	17
	15	18
net/minecraft/client/gui/screens/advancements/package-info	0	0
net/minecraft/client/data/models/blockstates/PropertyValueList	36	34
	16	15
	19	18
	36	34
	23	22
	27	26
	31	30
net/minecraft/client/particle/Particle	264	261
	259	257
	260	258
	263	260
	264	261
	59	56
	61	57
	62	58
	63	59
	64	60
	65	61
	67	62
	68	63
	71	66
	73	67
	74	68
	75	69
	76	70
	78	71
	79	72
	80	73
	81	74
	82	75
	85	78
	86	79
	87	80
	88	81
	92	85
	93	86
	94	87
	95	88
	98	91
	99	92
	103	96
	104	97
	105	98
	106	99
	109	102
	110	103
	113	106
	114	107
	117	110
	121	114
	122	115
	123	116
	125	117
	126	118
	127	135
	130	120
	131	121
	132	122
	133	123
	134	124
	136	127
	137	128
	138	129
	140	130
	141	131
	142	132
	144	135
	152	140
	158	145
	162	165
	163	166
	166	169
	167	170
	168	171
	169	172
	170	173
	171	174
	172	175
	174	177
	177	180
	178	181
	179	182
	180	183
	181	184
	182	185
	183	186
	186	189
	187	218
	190	190
	191	191
	192	192
	194	193
	195	194
	196	195
	197	196
	198	197
	201	200
	202	201
	203	202
	206	205
	207	206
	210	209
	212	210
	213	211
	215	214
	216	215
	218	218
	221	221
	222	222
	223	223
	224	224
	225	225
	228	228
	229	229
	230	229
	232	229
	236	233
	240	237
	244	241
	245	242
	248	245
	255	253
net/minecraft/client/renderer/block/model/BlockElementFace	109	89
	65	36
	66	37
	67	38
	69	39
	70	40
	72	41
	76	45
	80	49
	85	54
	86	55
	90	59
	27	22
	91	60
	31	26
	96	65
	97	66
	100	68
	101	69
	102	70
	105	72
	106	73
	107	74
	108	75
	109	76
	48	85
	53	89
	63	35
net/minecraft/client/gui/screens/options/SkinCustomizationScreen	30	35
	17	19
	18	20
	22	24
	23	26
	24	27
	25	29
	28	33
	29	34
	30	35
net/minecraft/client/resources/sounds/SoundInstance	61	55
	49	47
	53	51
	61	55
net/minecraft/client/gui/screens/inventory/AbstractCommandBlockEditScreen	185	165
	130	124
	131	125
	134	126
	135	127
	138	128
	139	131
	140	132
	143	129
	148	138
	149	138
	152	138
	157	143
	158	143
	33	31
	161	143
	34	32
	38	36
	166	148
	39	37
	168	149
	41	39
	169	150
	170	151
	172	152
	173	153
	174	154
	175	155
	176	156
	49	48
	50	51
	51	53
	179	159
	52	54
	180	160
	53	56
	54	57
	55	58
	56	59
	184	164
	57	60
	185	165
	58	61
	59	62
	62	64
	65	67
	68	70
	69	71
	70	72
	72	73
	73	74
	74	75
	75	76
	76	77
	78	78
	79	79
	80	80
	82	81
	83	82
	87	86
	88	87
	92	91
	93	91
	95	91
	100	96
	101	97
	102	98
	104	99
	105	100
	108	103
	109	104
	112	107
	113	108
	115	109
	116	110
	118	113
	119	114
	124	119
	125	120
net/minecraft/client/renderer/entity/state/EntityRenderState	53	47
	51	45
	52	46
	53	47
net/minecraft/client/gui/screens/options/controls/KeyBindsScreen	100	103
	64	65
	65	66
	67	68
	72	74
	73	75
	74	76
	76	78
	79	81
	80	82
	81	83
	82	84
	84	86
	89	92
	27	28
	91	93
	28	29
	92	95
	93	96
	94	97
	95	98
	32	33
	33	34
	99	102
	100	103
	38	38
	42	42
	43	43
	44	44
	46	47
	47	48
	48	49
	49	50
	50	51
	51	52
	55	56
	56	57
	57	58
	61	62
	62	63
	63	64
com/mojang/blaze3d/pipeline/CompiledRenderPipeline	0	0
com/mojang/blaze3d/platform/GLX	103	103
	66	66
	67	67
	71	72
	72	73
	73	74
	75	76
	79	79
	86	83
	87	84
	89	87
	90	88
	91	90
	30	34
	94	94
	31	35
	32	36
	33	37
	98	98
	35	40
	36	41
	102	102
	103	103
	40	45
	44	49
	45	50
	48	52
	50	53
	51	54
	52	55
	53	56
	56	57
	57	60
	59	62
	60	63
	63	58
com/mojang/realmsclient/dto/RealmsServerList	27	29
	18	19
	19	20
	20	21
	21	22
	23	24
	24	25
	25	27
	26	28
	27	29
net/minecraft/client/resources/metadata/animation/FrameSize	0	0
net/minecraft/client/resources/sounds/SimpleSoundInstance	67	103
	64	100
	65	101
	66	102
	67	103
	13	16
	14	17
	17	20
	21	24
	25	29
	29	35
	33	41
	37	47
	41	52
	45	56
	49	60
	50	61
	53	76
	54	77
	57	93
	58	94
	59	95
	60	96
	61	97
	62	98
	63	99
net/minecraft/client/gui/font/glyphs/EmptyGlyph	17	20
	17	20
	12	15
	13	16
net/minecraft/client/renderer/entity/state/HitboxRenderState	19	12
	18	11
	19	12
net/minecraft/client/renderer/chunk/SectionRenderDispatcher	512	544
	512	403
	63	66
	64	67
	65	68
	66	69
	67	70
	68	71
	69	72
	71	73
	72	74
	75	77
	76	78
	80	81
	81	106
	84	82
	85	83
	86	106
	88	84
	90	85
	91	85
	92	86
	93	87
	94	88
	95	89
	96	103
	98	91
	99	92
	100	93
	101	94
	103	96
	105	99
	106	100
	107	101
	108	103
	109	106
	112	109
	113	110
	117	114
	118	115
	121	119
	122	120
	124	122
	127	125
	128	126
	131	129
	132	137
	134	130
	135	131
	136	135
	138	132
	139	133
	140	135
	141	137
	144	140
	145	141
	149	144
	153	148
	154	149
	156	150
	157	151
	161	155
	166	160
	171	165
	176	170
	199	189
	200	190
	201	191
	204	194
	205	195
	209	199
	210	200
	211	201
	212	202
	213	203
	214	204
	215	205
	216	206
	220	210
	224	214
	225	215
	226	216
	228	239
	229	218
	230	224
	231	222
	232	223
	233	236
	234	239
	235	239
	239	246
	240	247
	241	248
	243	271
	244	256
	245	254
	246	255
	247	268
	248	271
	252	276
	253	277
	254	278
	255	279
	256	280
	257	281
	258	282
	259	283
	262	286
	266	290
	267	291
	268	292
	269	293
	273	296
	277	300
	281	304
	282	305
	283	306
	284	307
	287	310
	288	311
	289	312
	292	315
	296	319
	300	323
	304	327
	305	328
	306	329
	308	331
	311	334
	315	338
	319	342
	320	343
	321	344
	323	347
	324	348
	325	349
	327	351
	330	354
	331	355
	332	356
	333	357
	334	358
	338	362
	339	363
	340	364
	343	367
	346	368
	347	369
	350	372
	351	373
	352	374
	353	375
	356	378
	357	379
	358	379
	359	379
	360	379
	368	412
	369	413
	370	414
	374	418
	379	423
	380	424
	383	426
	384	427
	388	428
	389	429
	393	437
	394	435
	395	449
	396	453
	398	454
	399	455
	400	456
	403	458
	405	459
	407	460
	408	461
	409	462
	411	465
	412	469
	413	470
	416	466
	417	467
	423	480
	424	481
	426	483
	433	491
	434	492
	435	493
	439	497
	444	502
	445	503
	448	505
	449	506
	450	536
	453	507
	454	508
	455	509
	457	510
	458	511
	461	513
	462	514
	463	515
	466	516
	467	517
	468	518
	471	520
	473	521
	474	522
	475	523
	477	526
	478	527
	480	529
	481	530
	487	543
	488	544
	497	389
	498	390
	507	399
net/minecraft/client/resources/SkinManager	155	173
	128	145
	129	146
	130	147
	133	150
	134	151
	135	152
	136	153
	137	154
	139	157
	143	161
	144	162
	145	163
	146	164
	150	168
	151	169
	152	170
	153	171
	155	173
	41	43
	42	44
	43	45
	44	46
	45	47
	46	48
	47	49
	50	52
	51	53
	52	54
	53	55
	55	57
	56	58
	57	59
	59	62
	60	64
	61	65
	62	66
	63	67
	64	68
	66	71
	70	76
	73	79
	74	80
	75	81
	79	85
	80	86
	81	86
	83	86
	88	91
	92	95
	93	96
	97	100
	100	103
	101	104
	102	105
	104	107
	105	108
	106	109
	108	112
	110	113
	111	114
	113	117
	114	118
	116	121
	117	124
net/minecraft/client/gui/components/tabs/TabNavigationBar	252	259
	47	45
	48	46
	49	47
	51	48
	53	49
	54	51
	55	52
	57	55
	58	56
	66	249
	67	250
	68	251
	71	254
	72	255
	76	259
	81	59
	85	63
	86	64
	90	68
	95	76
	96	77
	97	78
	99	80
	103	84
	104	85
	105	86
	107	88
	112	93
	113	94
	114	95
	115	96
	118	100
	119	100
	121	100
	126	105
	130	109
	135	114
	136	116
	137	117
	138	118
	143	123
	144	123
	145	124
	146	125
	147	126
	148	127
	149	128
	150	129
	152	131
	155	134
	156	135
	157	136
	158	137
	161	140
	165	144
	166	156
	167	157
	168	159
	169	160
	171	162
	175	166
	180	170
	181	171
	182	173
	183	174
	185	177
	186	178
	187	179
	188	180
	192	183
	193	184
	194	185
	195	186
	197	188
	200	191
	201	192
	203	194
	206	197
	207	198
	209	200
	212	203
	213	204
	214	205
	215	206
	216	207
	219	211
	223	215
	227	219
	228	220
	229	221
	230	221
	231	222
	232	223
	233	224
	234	224
	236	224
	240	226
	244	231
	245	232
	246	233
	251	238
	252	239
net/minecraft/client/renderer/item/properties/conditional/IsSelected	22	24
	17	19
	22	24
net/minecraft/client/model/AbstractZombieModel	16	18
	16	18
	8	11
	9	12
	13	15
	14	16
	15	17
net/minecraft/client/model/CamelSaddleModel	61	76
	21	22
	23	23
	26	26
	28	27
	29	28
	30	29
	32	30
	34	31
	35	34
	36	36
	37	38
	38	40
	40	42
	41	45
	42	47
	43	49
	44	51
	46	53
	47	56
	48	58
	49	60
	50	62
	51	64
	52	67
	54	69
	59	74
	60	75
	61	76
net/minecraft/client/renderer/chunk/SectionMesh	39	41
	16	18
	35	37
	20	22
	39	41
	24	26
	12	14
	28	30
net/minecraft/client/renderer/texture/SpriteContents	356	325
	261	276
	264	279
	269	284
	270	285
	272	287
	283	205
	284	206
	285	207
	286	208
	294	211
	298	215
	46	41
	302	219
	47	42
	303	220
	48	43
	304	221
	49	44
	305	222
	51	45
	52	46
	308	225
	53	47
	54	48
	55	49
	56	50
	312	229
	313	230
	60	54
	316	233
	61	55
	62	56
	64	57
	65	58
	66	59
	68	60
	69	61
	71	64
	73	65
	329	299
	330	300
	331	301
	76	67
	77	68
	78	69
	79	70
	335	305
	80	71
	336	306
	337	307
	82	72
	338	308
	339	309
	84	74
	340	310
	342	311
	87	77
	343	312
	344	313
	346	315
	347	316
	92	82
	93	83
	349	318
	94	84
	96	85
	353	322
	354	323
	99	87
	100	88
	356	325
	102	90
	103	91
	106	94
	107	95
	109	97
	110	98
	113	101
	114	102
	116	104
	117	104
	118	105
	119	106
	120	107
	121	108
	122	109
	124	112
	125	113
	126	114
	129	117
	130	118
	132	120
	134	104
	137	124
	138	125
	139	126
	143	130
	144	130
	147	130
	151	134
	152	135
	154	139
	158	143
	163	148
	168	153
	172	157
	177	162
	181	166
	186	170
	187	171
	189	173
	193	176
	197	180
	198	181
	199	182
	200	183
	201	184
	203	187
	207	191
	208	192
	210	194
	212	196
	220	246
	221	247
	222	248
	223	249
	225	251
	229	254
	230	255
	231	256
	232	257
	234	258
	235	259
	236	260
	237	261
	238	262
	239	263
	240	265
	241	266
	242	267
	243	268
	244	269
	248	274
net/minecraft/client/model/CatModel	12	15
	11	14
	12	15
net/minecraft/client/particle/ExplodeParticle	48	49
	35	36
	36	37
	37	38
	10	13
	11	14
	43	45
	12	15
	44	46
	13	16
	14	17
	15	18
	16	19
	48	49
	18	20
	19	21
	20	22
	21	23
	22	24
	24	25
	25	26
	26	27
	30	31
com/mojang/blaze3d/pipeline/RenderPipeline	471	530
	257	279
	258	280
	260	283
	261	284
	263	286
	264	287
	268	292
	269	293
	271	296
	272	297
	274	299
	275	300
	279	305
	280	306
	284	310
	285	311
	289	315
	290	316
	294	320
	295	321
	299	325
	300	326
	46	67
	47	68
	48	69
	304	330
	49	70
	305	331
	50	71
	306	332
	51	72
	52	73
	53	74
	54	75
	310	336
	55	76
	311	337
	56	77
	312	338
	57	78
	58	79
	59	80
	60	81
	316	342
	61	82
	317	343
	62	83
	63	84
	64	85
	65	86
	68	89
	326	348
	327	349
	72	93
	73	94
	331	353
	332	354
	77	97
	333	355
	81	101
	337	359
	338	360
	339	361
	85	105
	343	365
	344	366
	89	109
	346	369
	347	370
	93	113
	349	373
	350	374
	351	375
	97	117
	353	378
	354	380
	355	381
	101	121
	357	384
	358	385
	105	125
	361	389
	362	390
	363	391
	109	129
	365	393
	367	395
	113	133
	369	396
	370	397
	371	398
	117	137
	373	400
	375	402
	121	141
	378	403
	379	404
	125	145
	382	407
	383	408
	129	149
	386	411
	387	412
	133	153
	390	415
	391	416
	137	157
	394	419
	395	420
	141	161
	398	423
	399	424
	145	165
	402	427
	403	428
	149	169
	406	431
	407	432
	153	173
	410	435
	411	436
	413	438
	416	441
	161	177
	163	179
	419	444
	164	180
	420	445
	421	446
	166	183
	436	461
	437	462
	439	463
	440	464
	442	465
	443	466
	445	467
	446	468
	192	210
	448	469
	449	470
	195	213
	451	472
	196	214
	452	476
	453	478
	454	482
	455	485
	200	218
	456	488
	201	219
	205	223
	206	224
	463	522
	464	523
	465	524
	210	228
	211	229
	467	526
	470	529
	215	233
	471	530
	216	234
	220	238
	221	239
	225	243
	226	244
	228	247
	229	248
	233	252
	234	253
	236	256
	237	257
	241	261
	242	262
	244	265
	245	266
	249	270
	250	271
	252	274
	253	275
net/minecraft/client/renderer/entity/state/EndermanRenderState	0	0
net/minecraft/client/gui/narration/NarrationElementOutput	17	20
	16	19
	17	20
	8	11
	9	12
	12	15
	13	16
net/minecraft/client/renderer/entity/state/CreakingRenderState	0	0
net/minecraft/client/gui/screens/worldselection/EditGameRulesScreen	286	309
	258	269
	259	270
	260	271
	261	272
	262	273
	263	274
	265	276
	266	277
	269	280
	270	281
	273	283
	274	288
	275	297
	276	298
	277	300
	281	304
	282	305
	283	306
	284	307
	286	309
	54	59
	55	60
	56	61
	57	62
	61	66
	63	67
	65	68
	66	69
	67	70
	68	72
	69	74
	70	75
	74	79
	75	80
	76	81
	78	83
	82	87
	83	88
	86	91
	87	92
	89	94
	92	97
	93	98
	94	99
	97	102
	98	103
	99	104
	106	234
	107	235
	114	133
	115	134
	116	135
	120	139
	121	140
	125	144
	130	149
	133	152
	138	157
	139	158
	154	175
	155	176
	156	177
	160	181
	165	186
	169	190
	170	191
	171	192
	172	193
	173	194
	175	196
	182	111
	183	112
	184	113
	185	114
	186	115
	187	116
	188	117
	192	121
	193	122
	194	123
	195	124
	196	125
	203	204
	205	205
	206	206
	207	207
	208	208
	209	209
	210	210
	212	212
	213	213
	215	215
	216	216
	217	217
	221	221
	222	222
	223	223
	224	224
	225	225
	232	244
	234	250
	236	251
	239	253
	240	254
	244	257
	245	258
	248	261
	249	262
	251	263
	252	264
	253	265
	254	266
net/minecraft/client/ComponentCollector	34	34
	33	33
	18	20
	34	34
	19	21
	21	23
	22	23
	24	23
	28	28
	13	15
	29	29
	14	16
net/minecraft/client/particle/TrailParticle	69	63
	65	60
	66	61
	67	62
	69	63
	14	16
	16	17
	18	18
	19	19
	20	20
	22	21
	24	22
	25	23
	29	27
	34	32
	35	33
	36	34
	38	35
	39	36
	40	44
	43	38
	44	39
	46	40
	47	41
	48	42
	49	44
	53	48
	60	56
	61	57
net/minecraft/client/resources/metadata/gui/GuiSpriteScaling	124	121
	67	53
	69	54
	70	55
	71	55
	73	55
	77	58
	78	59
	79	60
	80	61
	81	62
	82	64
	86	67
	87	67
	89	67
	25	81
	94	70
	30	88
	95	70
	31	89
	32	90
	97	70
	33	92
	37	97
	42	24
	43	25
	44	26
	45	27
	46	28
	47	30
	50	35
	114	112
	51	36
	115	113
	52	37
	116	114
	54	39
	55	40
	120	117
	57	41
	124	121
	62	47
net/minecraft/client/gui/components/AbstractOptionSliderButton	12	15
	10	13
	11	14
	12	15
net/minecraft/client/model/OcelotModel	9	12
	8	11
	9	12
com/mojang/realmsclient/gui/screens/configuration/RealmsConfigurationTab	12	15
	9	12
	12	15
net/minecraft/client/gui/screens/WinScreen	329	337
	257	266
	259	267
	261	268
	263	269
	264	270
	266	271
	268	272
	269	273
	271	274
	272	275
	274	276
	276	278
	277	279
	278	280
	279	281
	280	282
	283	286
	284	287
	285	288
	286	289
	288	291
	291	295
	293	298
	294	299
	297	302
	298	303
	302	307
	303	308
	304	310
	305	313
	307	315
	309	317
	313	321
	314	322
	315	323
	319	327
	67	63
	68	64
	324	332
	69	65
	325	333
	70	66
	71	67
	73	69
	329	337
	75	72
	77	73
	78	74
	81	77
	82	78
	84	79
	89	84
	90	85
	91	86
	92	87
	93	88
	95	90
	99	94
	100	95
	101	96
	102	97
	103	98
	104	99
	106	102
	108	103
	113	108
	114	109
	116	112
	117	113
	118	114
	119	115
	121	118
	123	119
	128	124
	129	125
	132	128
	133	129
	137	133
	138	148
	141	134
	142	135
	143	136
	144	137
	145	138
	147	141
	148	142
	149	143
	152	146
	153	148
	157	152
	166	161
	167	160
	168	176
	169	177
	171	179
	174	182
	175	183
	178	186
	179	187
	182	190
	183	191
	184	192
	185	193
	187	196
	188	197
	191	200
	192	201
	194	203
	197	206
	198	206
	199	207
	200	208
	201	209
	202	210
	203	211
	204	212
	205	213
	207	215
	208	215
	209	216
	210	217
	211	218
	212	219
	213	220
	214	221
	217	224
	218	224
	219	225
	220	226
	221	227
	222	228
	223	230
	224	231
	225	232
	227	235
	228	236
	232	240
	235	243
	236	244
	237	245
	240	248
	241	249
	242	250
	243	251
	246	254
	247	255
	249	258
	250	259
	251	260
	253	262
net/minecraft/client/renderer/entity/DisplayRenderer	295	286
	256	239
	257	240
	258	241
	260	243
	263	246
	265	247
	267	248
	268	249
	269	250
	271	251
	272	252
	274	253
	275	254
	276	255
	278	256
	279	257
	280	258
	281	259
	282	260
	283	261
	286	264
	287	265
	288	266
	289	267
	290	268
	36	47
	292	271
	37	48
	293	284
	38	49
	295	286
	42	52
	47	56
	51	60
	52	61
	57	65
	58	66
	59	66
	61	66
	66	70
	67	71
	68	71
	70	71
	75	75
	76	76
	77	76
	79	76
	84	80
	85	81
	86	81
	88	81
	93	85
	94	86
	95	96
	97	87
	99	88
	101	89
	102	90
	103	91
	104	92
	105	93
	106	94
	107	96
	110	99
	112	101
	114	102
	116	105
	118	108
	120	111
	125	117
	129	121
	133	125
	137	129
	144	135
	145	136
	146	137
	147	138
	148	139
	149	140
	155	147
	156	148
	157	149
	161	152
	166	156
	167	157
	168	158
	172	161
	173	163
	180	171
	181	172
	182	173
	186	176
	191	180
	192	181
	193	182
	194	183
	196	185
	198	187
	202	190
	203	194
	206	191
	207	192
	208	194
	215	202
	216	203
	217	204
	221	207
	226	211
	227	212
	228	213
	229	214
	232	217
	233	218
	235	219
	236	221
	237	222
	238	223
	239	224
	242	227
	247	231
	248	232
	250	233
	251	234
	252	235
	253	236
	254	237
net/minecraft/client/renderer/entity/layers/WingsLayer	63	74
	35	38
	36	39
	37	40
	38	59
	41	41
	42	42
	44	43
	45	44
	47	45
	48	46
	50	57
	51	59
	55	63
	56	64
	57	65
	58	66
	27	31
	59	69
	28	32
	60	70
	29	33
	30	34
	31	35
	63	74
net/minecraft/client/gui/navigation/ScreenDirection	66	48
	32	34
	33	35
	66	48
	12	14
	44	40
	45	40
	15	17
	47	40
	16	18
	17	19
	22	24
	23	25
	24	26
	25	27
	26	28
	58	44
	59	44
	61	44
	31	33
net/minecraft/client/renderer/debug/GameTestDebugRenderer	71	68
	64	34
	65	35
	66	36
	67	37
	35	60
	68	38
	69	39
	71	41
	39	64
	43	68
	48	18
	49	19
	53	23
	54	24
	25	50
	58	28
	26	51
	59	29
	27	52
	60	30
	28	53
	61	31
	31	56
com/mojang/realmsclient/client/Request	292	295
	256	290
	257	291
	258	292
	259	293
	260	294
	261	295
