	1492	1210
	469	425
	470	426
	471	427
	472	428
	1497	726
	476	432
	478	433
	1502	1050
	479	434
	1503	1051
	480	434
	482	435
	483	436
	1507	1055
	484	437
	1508	1056
	485	438
	1510	1058
	488	439
	489	440
	1514	1062
	491	442
	494	445
	495	446
	496	447
	1522	1002
	499	450
	1523	1003
	1524	1004
	503	454
	504	455
	1528	1008
	507	458
	1533	1013
	511	462
	512	463
	1538	1018
	515	466
	1539	1019
	1540	1020
	519	470
	520	471
	1545	1034
	1546	1035
	524	475
	1550	1039
	528	479
	529	480
	1555	1044
	532	483
	533	484
	535	486
	537	488
	540	491
	545	496
	550	501
	552	502
	556	506
	557	513
	560	507
	561	508
	562	509
	564	510
	565	511
	566	513
	569	516
	570	517
	571	518
	575	522
	576	523
	577	524
	578	525
	579	526
	582	529
	584	530
	586	531
	587	532
	588	533
	589	534
	590	535
	592	537
	596	541
	598	542
	599	543
	600	544
	601	545
	604	548
	605	549
	608	552
	609	553
	610	554
	611	555
	615	559
	616	560
	617	561
	619	563
	622	566
	623	567
	624	568
	625	569
	626	570
	629	573
	631	575
	635	579
	640	584
	641	585
	644	588
	648	592
	649	593
	652	596
	656	600
	657	601
	661	605
	665	609
	666	610
	669	613
	673	617
	677	621
	682	626
	683	627
	685	630
	686	631
	689	634
	690	635
	693	638
	694	639
	695	640
	696	641
	697	642
	698	643
	699	644
	702	647
	707	652
	709	653
	710	654
	712	656
	714	658
	719	663
	720	664
	722	666
	723	667
	724	668
	725	669
	728	673
	734	680
	740	686
	744	690
	749	695
	751	696
	752	697
	753	698
	756	701
	757	702
	760	705
	761	706
	762	707
	764	708
	765	710
	766	711
	767	712
	768	714
	769	715
	770	716
	775	721
	780	1215
	781	1216
	785	1220
	786	1221
	789	1222
	790	1223
	793	1224
	794	1225
	797	1226
	798	1227
	800	1229
	801	1230
	806	1236
	807	1237
	809	1238
	810	1239
	812	1241
	816	1245
	817	1246
	818	1247
	820	1249
	825	1094
	826	1095
	830	1099
	831	1100
	833	1102
	838	1420
	839	1421
	843	1425
	844	1426
	847	1428
	848	1429
	853	1441
	854	1442
	855	1443
	860	1447
	861	1448
	862	1449
	863	1450
	864	1451
	865	1452
	867	1454
	868	1455
	870	1457
	874	1461
	875	1462
	876	1472
	878	1463
	879	1464
	880	1465
	881	1466
	882	1467
	884	1469
	886	1472
	891	1068
	892	1069
	896	1073
	897	1074
	898	1075
	899	1076
	901	1078
	905	1082
	906	1083
	907	1084
	911	1088
	917	846
	918	847
	922	851
	923	852
	924	853
	925	854
	929	858
	930	859
	931	860
	932	892
	935	861
	936	862
	937	863
	939	864
	940	865
	942	867
	945	870
	946	871
	949	874
	950	875
	951	876
	954	879
	955	880
	956	881
	957	882
	958	883
	959	884
	960	885
	962	886
	964	887
	965	888
	967	892
	978	737
	979	738
	983	742
	984	743
	987	745
	988	747
	989	748
	990	749
	991	750
	992	751
	993	752
	994	753
	997	757
	1002	763
	1003	764
	1005	765
	1006	766
	1009	769
	1011	770
	1014	771
	1016	772
	1017	773
net/minecraft/commands/arguments/WaypointArgument	20	20
	16	15
	17	15
	18	18
	20	20
net/minecraft/world/level/levelgen/package-info	0	0
net/minecraft/world/level/levelgen/structure/structures/DesertPyramidStructure	67	76
	35	42
	67	76
	36	44
	37	45
	38	46
	40	47
	44	51
	45	52
	46	53
	47	54
	48	56
	49	57
	50	58
	51	59
	52	60
	53	61
	56	64
	59	67
	60	68
	61	70
	30	29
	31	30
	63	72
net/minecraft/stats/Stats	117	107
	112	102
	116	106
	117	107
	109	99
	110	100
	111	101
net/minecraft/world/item/SignItem	32	33
	16	15
	32	33
	17	16
	20	19
	21	20
	25	24
	27	25
	28	29
	29	30
net/minecraft/world/level/levelgen/feature/stateproviders/BlockStateProvider	18	20
	18	20
	14	16
net/minecraft/world/item/ArmorStandItem	64	56
	64	54
	24	23
	25	24
	29	28
	30	29
	31	30
	34	32
	35	33
	36	34
	38	35
	39	36
	40	37
	42	38
	43	56
	46	39
	47	40
	48	41
	50	42
	51	43
	54	46
	55	47
	57	48
	59	49
	60	50
	63	53
net/minecraft/world/level/lighting/DynamicGraphMinFixedPoint	183	158
	128	104
	129	105
	132	107
	133	109
	134	110
	136	112
	139	115
	141	116
	144	119
	147	122
	151	126
	152	127
	154	129
	155	130
	156	131
	157	132
	158	133
	159	134
	161	135
	162	136
	163	137
	165	138
	166	139
	40	19
	168	140
	41	20
	169	141
	43	22
	171	144
	45	23
	174	148
	47	24
	175	149
	50	27
	51	28
	179	154
	53	30
	55	32
	183	158
	56	34
	59	37
	60	38
	61	44
	63	39
	64	40
	65	41
	66	42
	67	44
	70	47
	72	48
	73	49
	74	50
	76	52
	78	53
	79	54
	82	57
	86	61
	87	62
	90	65
	91	66
	92	67
	95	70
	96	99
	98	71
	99	72
	100	73
	101	74
	102	75
	105	79
	107	80
	109	82
	111	85
	112	86
	113	87
	114	88
	115	89
	117	92
	118	93
	119	94
	120	95
	121	96
	123	99
	126	102
	127	103
net/minecraft/world/level/levelgen/MarsagliaPolarGaussian	42	36
	33	28
	34	29
	35	30
	36	31
	38	33
	40	34
	41	35
	42	36
	13	12
	14	13
	17	16
	18	17
	22	20
	23	21
	24	22
net/minecraft/util/datafix/fixes/ReorganizePoi	47	45
	35	32
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	42	40
	43	41
	47	45
	21	18
	22	19
	26	23
	28	24
	29	25
	31	27
net/minecraft/world/entity/item/FallingBlockEntity	389	363
	257	245
	258	246
	260	248
	264	252
	265	253
	268	255
	269	256
	270	257
	273	259
	274	260
	275	261
	276	262
	278	263
	279	264
	280	264
	283	265
	284	266
	285	267
	286	268
	287	269
	289	271
	292	275
	297	282
	298	283
	299	284
	300	285
	301	286
	302	287
	303	288
	304	289
	306	292
	307	293
	311	297
	313	298
	315	299
	316	300
	317	301
	318	302
	320	303
	322	304
	324	305
	325	306
	328	309
	329	310
	330	311
	331	312
	334	315
	335	316
	82	77
	83	78
	339	320
	86	81
	87	82
	88	83
	344	325
	345	326
	90	84
	346	327
	92	85
	349	330
	94	86
	95	87
	96	88
	98	89
	354	335
	99	90
	102	94
	359	340
	104	100
	105	101
	106	102
	364	345
	365	346
	366	347
	111	107
	368	348
	369	349
	370	350
	116	112
	372	351
	117	113
	373	352
	374	353
	120	116
	124	120
	125	121
	383	358
	128	124
	384	359
	385	360
	387	361
	388	362
	133	129
	389	363
	138	134
	139	135
	143	139
	148	144
	153	149
	154	150
	155	242
	158	152
	159	153
	161	154
	162	155
	163	156
	164	157
	166	158
	167	159
	169	160
	170	161
	171	162
	173	163
	176	164
	177	166
	179	167
	180	168
	184	172
	185	181
	188	182
	190	183
	191	184
	192	185
	194	186
	195	187
	196	188
	197	189
	198	190
	200	193
	202	194
	203	198
	204	199
	205	200
	207	203
	208	204
	210	205
	212	206
	213	207
	215	208
	216	209
	217	210
	219	211
	221	212
	223	213
	224	214
	226	217
	229	220
	230	221
	231	222
	232	223
	235	226
	236	227
	237	228
	238	229
	242	233
	243	234
	246	173
	247	174
	248	175
	250	178
	253	240
	254	242
net/minecraft/world/level/levelgen/feature/package-info	0	0
net/minecraft/data/worldgen/PlainVillagePools	319	349
	20	20
	21	21
	22	22
	23	23
	25	24
	26	25
	27	26
	28	27
	29	28
	30	29
	31	30
	33	31
	34	32
	35	33
	37	34
	39	38
	40	39
	41	40
	42	41
	43	42
	44	43
	45	44
	46	45
	47	46
	52	51
	54	56
	55	57
	56	58
	57	59
	58	60
	59	61
	60	62
	61	63
	62	64
	63	65
	64	66
	65	67
	66	68
	67	69
	68	70
	69	71
	70	72
	75	77
	77	82
	78	83
	79	84
	80	85
	81	86
	82	87
	83	88
	84	89
	85	90
	86	91
	87	92
	88	93
	89	94
	90	95
	91	96
	92	97
	93	98
	98	103
	100	108
	101	109
	102	110
	103	111
	104	112
	105	113
	106	114
	107	115
	108	116
	109	117
	110	118
	111	119
	112	120
	113	121
	114	122
	115	123
	116	124
	117	125
	118	126
	119	127
	120	128
	121	129
	122	130
	123	131
	124	132
	125	133
	126	134
	127	135
	128	136
	129	137
	130	138
	131	139
	132	140
	133	141
	134	142
	135	143
	136	144
	137	145
	142	150
	144	155
	145	156
	146	157
	147	158
	148	159
	149	160
	150	161
	151	162
	152	163
	153	164
	154	165
	155	166
	156	167
	157	168
	158	169
	159	170
	160	171
	161	172
	162	173
	163	174
	164	175
	165	176
	166	177
	167	178
	168	179
	169	180
	170	181
	171	182
	172	183
	173	184
	174	185
	175	186
	176	187
	177	188
	178	189
	179	190
	180	191
	185	196
	187	200
	188	201
	189	202
	190	203
	191	204
	196	209
	198	212
	199	212
	204	214
	206	219
	207	220
	208	221
	209	222
	210	223
	211	224
	216	229
	218	234
	219	235
	220	236
	221	237
	222	238
	223	239
	228	244
	230	249
	231	250
	232	251
	233	252
	238	257
	240	262
	241	263
	242	264
	249	269
	251	274
	252	275
	253	276
	254	277
	255	278
	256	279
	257	280
	258	281
	259	282
	260	283
	261	284
	266	289
	268	294
	269	295
	270	295
	275	300
	277	305
	278	306
	279	307
	280	308
	281	309
	282	310
	283	311
	284	312
	285	313
	286	314
	287	315
	288	316
	293	321
	295	326
	296	327
	297	328
	298	329
	299	330
	304	335
	306	339
	307	339
	312	342
	314	346
	315	346
	319	349
net/minecraft/commands/arguments/coordinates/RotationArgument	44	44
	32	30
	33	31
	34	36
	35	37
	37	32
	38	33
	39	34
	44	44
	19	18
	23	22
	28	26
	29	27
	30	28
net/minecraft/server/players/SleepStatus	52	48
	33	30
	38	34
	39	35
	40	36
	41	37
	43	39
	44	40
	45	41
	46	42
	47	43
	16	13
	20	17
	52	48
	21	18
	25	22
	29	26
	30	27
net/minecraft/advancements/critereon/DataComponentMatchers	73	72
	64	63
	34	33
	35	34
	68	67
	69	68
	38	36
	39	37
	40	38
	73	72
	44	42
	48	47
	21	18
	22	19
	23	20
	24	22
	56	55
	59	58
	63	62
net/minecraft/network/protocol/login/ClientboundCustomQueryPacket	54	48
	32	26
	33	27
	34	31
	36	28
	37	29
	41	36
	42	37
	43	38
	44	39
	48	43
	17	18
	18	18
	19	18
	20	18
	53	47
	54	48
	24	19
	28	22
net/minecraft/core/particles/ShriekParticleOption	32	30
	16	16
	32	30
	23	21
	24	22
	11	12
	12	12
	28	26
	13	13
net/minecraft/server/packs/resources/ResourceProvider	35	30
	35	30
	23	18
	27	22
	14	13
	31	26
net/minecraft/data/recipes/SimpleCookingRecipeBuilder	141	144
	64	79
	128	131
	129	132
	131	133
	68	83
	132	136
	134	134
	73	87
	74	88
	138	141
	139	142
	141	144
	79	92
	80	93
	85	98
	90	103
	91	104
	92	105
	93	106
	94	107
	95	108
	96	110
	97	111
	104	113
	105	114
	42	49
	43	50
	44	51
	108	117
	45	52
	109	118
	46	53
	47	54
	111	120
	48	55
	112	120
	49	56
	114	120
	52	67
	118	125
	119	125
	56	71
	121	125
	60	75
	125	129
	126	130
net/minecraft/commands/synchronization/brigadier/StringArgumentSerializer	54	49
	34	12
	35	13
	39	16
	40	17
	45	21
	46	22
	14	36
	47	23
	15	37
	48	24
	50	26
	19	40
	20	41
	21	42
	54	29
	22	43
	28	49
net/minecraft/world/entity/animal/camel/package-info	0	0
net/minecraft/world/level/levelgen/feature/trunkplacers/CherryTrunkPlacer	165	153
	134	131
	136	132
	138	133
	139	134
	140	135
	141	135
	142	135
	144	136
	146	138
	147	139
	150	142
	25	26
	153	145
	26	27
	154	146
	28	28
	158	150
	31	31
	159	151
	32	34
	33	35
	161	152
	34	38
	162	153
	35	39
	36	42
	165	147
	46	51
	47	52
	48	53
	49	54
	50	55
	51	56
	52	57
	56	61
	68	73
	79	74
	80	75
	81	76
	82	77
	85	80
	86	81
	87	82
	90	84
	91	85
	92	86
	93	87
	95	89
	98	92
	99	93
	102	96
	104	97
	105	98
	108	101
	109	102
	110	103
	112	104
	114	107
	115	108
	118	115
net/minecraft/world/level/block/MangroveRootsBlock	69	72
	32	31
	68	71
	37	35
	69	72
	43	41
	44	42
	45	43
	50	57
	51	58
	54	61
	24	25
	59	66
	60	66
	30	29
	31	30
	63	66
net/minecraft/server/gui/StatsComponent	64	65
	64	65
	17	17
	26	26
	27	27
	28	28
	29	29
	30	30
	31	31
	32	32
	33	33
	36	36
	37	37
	38	38
	39	39
	40	40
	41	41
	45	44
	46	45
	48	47
	49	48
	50	49
	51	50
	53	53
	54	55
	55	56
	56	57
	57	58
	60	61
	63	64
net/minecraft/world/entity/ai/memory/NearestVisibleLivingEntities	81	63
	32	24
	33	25
	34	26
	35	27
	67	49
	36	28
	68	49
	39	31
	72	53
	43	35
	44	36
	76	57
	45	37
	77	58
	78	59
	48	41
	81	63
	57	45
	27	19
	28	20
	29	21
net/minecraft/network/protocol/game/ServerboundSwingPacket	37	37
	16	17
	33	33
	34	34
	19	20
	20	21
	37	37
	23	24
	24	25
	28	29
	15	16
net/minecraft/server/dialog/body/ItemBody	31	26
	20	13
	21	14
	22	15
	23	16
	24	17
	25	18
	26	19
	27	21
	31	26
net/minecraft/world/entity/projectile/SpectralArrow	65	60
	32	29
	65	60
	36	33
	38	34
	39	35
	41	37
	45	41
	47	42
	48	43
	49	44
	53	48
	54	49
	23	20
	55	50
	24	21
	27	24
	59	54
	28	25
	60	55
	61	56
	31	28
net/minecraft/util/thread/NamedThreadFactory	32	30
	32	30
	17	15
	18	16
	19	17
	20	18
	24	21
	25	22
	26	23
	27	24
	28	25
	29	26
	30	27
net/minecraft/util/datafix/fixes/BeehiveFieldRenameFix	51	47
	33	30
	34	31
	36	32
	37	33
	39	34
	40	35
	42	36
	43	37
	44	42
	46	44
	15	15
	16	16
	48	46
	49	46
	50	47
	51	47
	20	19
	25	23
	26	24
	27	25
	28	25
net/minecraft/world/level/biome/OverworldBiomeBuilder	709	1040
	516	838
	520	842
	524	846
	525	846
	527	846
	531	850
	532	851
	536	855
	537	856
	539	858
	541	858
	543	858
	547	863
	548	864
	549	866
	550	866
	552	866
	557	871
	558	872
	559	873
	560	874
	563	878
	567	882
	569	883
	571	885
	572	885
	574	885
	578	890
	579	891
	581	893
	582	893
	584	893
	588	898
	589	899
	594	912
	596	913
	597	914
	600	926
	601	927
	604	939
	605	940
	608	943
	612	947
	613	948
	614	949
	615	950
	616	951
	617	952
	618	954
	619	954
	621	954
	626	959
	627	960
	628	961
	629	962
	630	963
	631	964
	632	965
	633	966
	634	967
	635	968
	636	969
	637	971
	638	971
	640	971
	645	976
	649	980
	653	984
	657	988
	658	990
	659	991
	660	992
	663	996
	668	1001
	159	110
	160	111
	161	112
	673	1006
	165	116
	678	1011
	168	119
	683	1017
	174	125
	177	128
	184	135
	696	1029
	185	136
	697	1030
	186	142
	698	1031
	699	1032
	700	1033
	189	138
	701	1034
	190	139
	191	140
	192	142
	195	145
	707	1040
	196	146
	708	1040
	197	147
	709	1040
	198	148
	199	149
	201	150
	203	156
	204	156
	205	159
	206	161
	207	162
	208	168
	212	172
	213	172
	214	173
	215	174
	218	182
	224	185
	225	189
	226	190
	228	191
	229	192
	231	194
	249	197
	252	198
	253	199
	254	200
	257	201
	260	202
	261	203
	262	204
	265	205
	268	206
	269	207
	270	208
	273	209
	274	210
	281	213
	282	214
	283	216
	284	217
	286	218
	287	219
	288	220
	289	221
	290	222
	291	223
	292	224
	294	225
	296	235
	298	245
	300	255
	301	265
	303	275
	304	276
	306	277
	308	287
	309	297
	311	307
	314	319
	322	322
	323	323
	324	325
	325	326
	327	327
	328	328
	329	329
	330	330
	331	331
	332	332
	333	333
	334	334
	336	335
	337	338
	338	339
	340	349
	341	350
	343	360
	344	370
	346	380
	347	381
	349	382
	351	392
	352	402
	354	412
	357	424
	364	427
	365	437
	366	447
	368	458
	369	459
	370	461
	371	462
	373	463
	374	464
	375	465
	376	466
	377	467
	378	468
	379	469
	380	470
	381	471
	383	472
	385	482
	386	492
	388	495
	389	496
	390	497
	392	498
	393	508
	395	518
	396	519
	397	520
	399	531
	402	543
	403	544
	404	545
	406	555
	407	556
	409	558
	413	561
	414	562
	418	575
	425	578
	426	588
	427	598
	429	609
	430	610
	431	612
	432	613
	434	614
	435	615
	436	616
	437	617
	438	618
	439	619
	441	620
	442	630
	444	640
	445	643
	447	653
	449	656
	451	666
	452	667
	453	668
	455	678
	458	679
	459	680
	463	693
	470	696
	471	706
	473	716
	474	726
	476	736
	477	746
	479	756
	480	757
	482	758
	483	768
	484	778
	486	789
	487	790
	488	792
	489	793
	490	794
	492	795
	495	807
	499	810
	501	813
	503	816
	504	826
	507	829
	508	830
	510	832
	511	833
net/minecraft/commands/execution/package-info	0	0
net/minecraft/network/protocol/game/DebugPackets	492	188
	387	110
	136	69
	139	70
	397	113
	407	116
	152	73
	155	74
	164	77
	424	119
	425	120
	426	122
	427	123
	428	124
	430	126
	431	127
	432	128
	433	129
	434	130
	435	131
	436	132
	437	133
	439	135
	442	138
	444	141
	446	144
	447	145
	193	80
	199	83
	455	149
	456	150
	457	151
	202	86
	458	152
	203	87
	459	153
	460	154
	205	89
	461	155
	462	156
	463	157
	464	158
	465	159
	466	160
	467	161
	468	162
	469	163
	470	164
	471	165
	472	166
	473	167
	474	168
	219	92
	347	104
	475	169
	477	172
	94	54
	478	174
	95	55
	479	175
	481	178
	98	58
	99	59
	483	170
	103	62
	231	95
	488	183
	489	185
	490	186
	235	98
	492	188
	112	65
	242	101
	115	66
	374	107
net/minecraft/world/effect/SaturationMobEffect	18	18
	16	15
	18	18
	10	9
	11	10
	15	14
net/minecraft/world/level/levelgen/structure/pools/alias/RandomPoolAlias	39	35
	34	30
	22	16
	23	17
	39	35
	24	18
	25	20
	29	25
	30	26
net/minecraft/world/level/levelgen/feature/configurations/OreConfiguration	56	59
	33	34
	34	35
	37	38
	38	39
	41	42
	12	12
	13	13
	45	47
	14	14
	46	48
	15	15
	47	49
	16	17
	48	51
	54	57
	23	24
	55	58
	24	25
	56	59
	25	26
	26	27
	29	30
	30	31
net/minecraft/world/level/storage/loot/providers/score/ScoreboardNameProvider	0	0
net/minecraft/nbt/package-info	0	0
net/minecraft/world/item/component/FireworkExplosion	139	137
	64	63
	65	64
	130	128
	68	67
	69	68
	134	132
	72	73
	73	74
	139	137
	76	77
	77	78
	79	80
	82	83
	83	84
	84	85
	86	88
	89	91
	93	95
	94	96
	95	96
	97	96
	36	29
	37	30
	101	100
	38	31
	39	32
	40	33
	41	34
	42	36
	121	119
	122	120
	59	58
	123	121
	60	59
	61	60
	126	124
net/minecraft/world/item/InstrumentItem	68	67
	64	63
	65	64
	66	65
	67	66
	68	67
	23	21
	24	22
	27	25
	28	26
	29	27
	34	32
	35	33
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	42	40
	44	42
	49	48
	50	49
	54	53
	55	54
	60	59
net/minecraft/world/level/block/state/properties/AttachFace	19	18
	19	18
	14	13
	15	14
net/minecraft/core/Rotations	45	35
	35	22
	36	23
	37	24
	38	25
	41	32
	42	29
	43	30
	44	31
	45	35
	19	13
	20	14
	26	18
	27	18
	28	18
	29	18
net/minecraft/world/entity/ai/targeting/TargetingConditions	95	92
	64	62
	66	63
	67	64
	69	65
	70	66
	72	68
	73	69
	74	70
	77	73
	78	75
	81	78
	82	79
	83	80
	84	81
	85	82
	22	20
	86	83
	23	21
	26	24
	91	87
	92	88
	30	28
	95	92
	34	32
	35	33
	36	34
	37	35
	38	36
	39	37
	43	41
	44	42
	48	46
	49	47
	53	51
	54	52
	58	56
	59	57
	63	61
net/minecraft/world/entity/animal/horse/ZombieHorse	92	85
	35	33
	36	34
	68	65
	39	37
	40	37
	41	37
	74	71
	45	43
	46	45
	79	76
	48	44
	80	76
	82	76
	53	50
	54	51
	88	81
	58	55
	92	85
	63	60
net/minecraft/world/level/levelgen/heightproviders/BiasedToBottomHeight	55	55
	32	33
	37	38
	38	39
	39	40
	40	41
	41	42
	44	44
	13	14
	45	45
	14	15
	15	16
	16	17
	17	19
	50	51
	55	55
	26	27
	27	28
	28	29
	29	30
net/minecraft/world/level/block/state/properties/StairsShape	27	24
	17	15
	18	16
	22	19
	27	24
net/minecraft/ResourceLocationException	12	12
	7	7
	8	8
	11	11
	12	12
net/minecraft/world/level/storage/loot/predicates/CompositeLootItemCondition	64	64
	32	33
	64	64
	37	37
	42	42
	44	44
	45	45
	47	47
	21	19
	53	53
	22	20
	54	54
	23	21
	56	56
	26	25
	27	26
	59	59
	28	28
	60	60
net/minecraft/world/level/block/ComparatorBlock	219	200
	128	118
	133	126
	135	128
	136	128
	139	128
	144	133
	145	134
	148	136
	149	137
	150	138
	152	139
	153	140
	154	141
	159	147
	160	156
	163	148
	164	149
	37	37
	165	150
	167	151
	169	152
	170	153
	43	41
	44	42
	172	156
	45	43
	175	159
	49	47
	177	160
	178	161
	179	162
	180	163
	181	164
	54	61
	55	62
	184	167
	57	63
	185	168
	186	169
	188	170
	189	171
	62	68
	190	172
	63	69
	191	173
	64	69
	194	176
	67	69
	196	178
	71	73
	72	74
	200	182
	73	75
	201	183
	76	77
	77	78
	205	187
	78	79
	207	188
	208	189
	81	81
	82	81
	85	81
	213	194
	90	88
	218	199
	91	89
	219	200
	92	90
	95	92
	96	93
	97	93
	100	93
	105	99
	107	100
	108	101
	109	102
	111	103
	112	104
	113	105
	114	106
	115	107
	116	108
	118	109
	119	110
	120	111
	123	113
	124	114
net/minecraft/network/PacketSendListener	38	32
	32	26
	33	27
	35	29
	38	32
	19	13
	20	14
	21	15
	22	16
	24	18
	28	22
	29	23
	30	24
	31	25
net/minecraft/world/item/LingeringPotionItem	33	42
	17	17
	33	42
	18	18
	22	22
	23	32
	28	37
net/minecraft/network/protocol/game/ClientboundLightUpdatePacket	57	56
	33	33
	34	34
	35	35
	36	36
	40	40
	45	44
	46	45
	49	48
	21	21
	53	52
	22	22
	23	23
	24	24
	57	56
	27	27
	28	28
	29	29
	30	30
net/minecraft/util/LazyLoadedValue	19	15
	16	12
	19	15
	15	11
net/minecraft/world/entity/monster/Ravager	361	338
	257	239
	263	242
	264	242
	265	243
	267	245
	271	248
	272	249
	273	250
	274	251
	275	252
	279	256
	280	257
	281	258
	282	259
	283	260
	284	261
	285	262
	286	263
	288	266
	289	267
	292	270
	293	272
	294	273
	295	274
	296	275
	297	276
	299	278
	302	281
	50	46
	306	285
	52	47
	54	49
	310	289
	315	294
	316	295
	317	296
	319	297
	325	303
	74	68
	330	308
	76	69
	78	70
	79	71
	335	313
	83	75
	340	318
	85	76
	341	319
	86	77
	87	78
	88	79
	89	80
	345	323
	91	81
	92	82
	93	83
	94	84
	350	328
	95	85
	354	332
	99	89
	100	90
	101	91
	102	92
	103	93
	104	94
	360	337
	105	95
	361	338
	108	98
	109	99
	110	100
	111	101
	112	102
	113	103
	114	104
	115	105
	120	110
	122	111
	123	112
	124	113
	125	114
	129	118
	131	119
	132	120
	133	121
	134	122
	138	126
	143	131
	148	136
	150	137
	151	185
	154	138
	155	139
	157	141
	158	142
	159	143
	162	146
	163	146
	164	147
	165	148
	166	150
	167	153
	168	154
	169	155
	170	156
	174	160
	175	161
	180	165
	181	166
	183	167
	184	168
	187	172
	188	173
	190	176
	191	177
	192	178
	194	179
	195	180
	196	181
	199	185
	202	188
	203	189
	204	190
	205	191
	207	192
	209	194
	213	198
	218	203
	219	203
	221	203
	226	208
	227	209
	228	210
	229	211
	230	212
	232	213
	234	215
	236	218
	238	220
	241	223
	242	224
	243	226
	244	226
	245	227
	246	228
	249	231
	250	232
	254	236
	255	237
net/minecraft/data/worldgen/features/EndFeatures	33	27
	32	26
	33	27
	21	21
	22	22
	24	22
	27	23
	28	23
	30	24
	31	25
net/minecraft/tags/TagKey	56	58
	32	36
	33	37
	51	54
	37	42
	23	23
	24	25
	56	58
	42	46
	27	28
	46	50
	31	32
net/minecraft/world/item/crafting/Recipe	54	45
	35	27
	54	45
	39	31
	43	35
net/minecraft/world/level/block/entity/BeaconBeamOwner	24	26
	16	18
	17	19
	20	22
	24	26
	11	13
	12	14
	13	15
net/minecraft/core/component/predicates/CustomDataPredicate	17	16
	17	16
	13	12
net/minecraft/network/protocol/common/CommonPacketTypes	35	34
	35	34
	31	30
net/minecraft/world/WorldlyContainerHolder	0	0
net/minecraft/world/item/trading/MerchantOffers	58	58
	35	36
	37	37
	38	38
	39	38
	41	38
	44	40
	45	41
	46	42
	47	43
	50	47
	54	52
	23	24
	55	54
	56	55
	26	27
	58	58
	27	28
	30	31
	31	32
net/minecraft/network/protocol/game/ServerboundChatSessionUpdatePacket	28	29
	17	19
	18	20
	22	24
	27	28
	28	29
	13	15
	14	16
net/minecraft/world/level/levelgen/feature/configurations/DripstoneClusterConfiguration	53	73
	10	10
	11	13
	12	14
	13	15
	14	18
	15	19
	16	22
	17	23
	18	24
	19	27
	20	30
	21	33
	22	35
	42	62
	43	63
	44	64
	45	65
	46	66
	47	67
	48	68
	49	69
	50	70
	51	71
	52	72
	53	73
net/minecraft/world/level/block/entity/CommandBlockEntity	188	186
	132	170
	133	171
	134	172
	138	176
	139	177
	140	178
	144	182
	145	183
	147	184
	148	185
	149	186
	31	73
	160	30
	32	74
	161	31
	162	32
	36	78
	37	79
	166	36
	38	80
	39	81
	40	82
	41	83
	171	41
	172	42
	173	43
	45	87
	46	88
	47	89
	48	90
	177	47
	49	91
	50	92
	53	95
	182	52
	183	54
	57	99
	58	100
	188	68
	61	103
	65	107
	69	111
	70	112
	71	113
	72	114
	74	116
	77	119
	78	120
	79	121
	81	123
	84	126
	85	127
	86	128
	88	129
	90	131
	93	134
	97	138
	98	139
	99	140
	100	141
	101	142
	102	143
	104	145
	107	149
	111	153
	112	154
	113	155
	114	156
	115	157
	116	159
	117	159
	119	159
	123	164
	124	165
	125	165
	127	165
net/minecraft/world/entity/ai/sensing/DummySensor	17	16
	17	16
	13	12
net/minecraft/util/datafix/fixes/BannerPatternFormatFix	78	78
	67	66
	68	66
	73	70
	58	57
	74	74
